# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin or private sections (if any)
Disallow: /api/
Disallow: /admin/

# Sitemap location
Sitemap: https://studentsparadise.in/sitemap.xml

# Allow search engines to crawl all educational content
Allow: /courses/
Allow: /students-paradise/
Allow: /about/
Allow: /contact/
Allow: /gallery/
Allow: /jee-main/
Allow: /jee-main-answer-key/
Allow: /jee-main-syllabus/
Allow: /jee-main-previous-papers/
Allow: /jee-main-mock-tests/

# Crawl delay (optional, adjust as needed)
Crawl-delay: 1
